'Day Maximum Temperature': (20, 'C', 'Dm'),
'Feels Like Day Maximum Temperature': (19, 'C', 'FDm'),
'Max UV Index': (6, '', 'U'),
'Precipitation Probability Day': (73, '%', 'PPd'),
'Screen Relative Humidity Noon': (64, '%', 'Hn'),
'Visibility': ('VG', '', 'V'),
'Weather Type': (7, '', 'W'),
'Wind Direction': ('WSW', 'compass', 'D'),
'Wind Gust Noon': (9, 'mph', 'Gn'),
'Wind Speed': (7, 'mph', 'S'),
'timestamp': (datetime.datetime(2023, 7, 13, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (14, 'C', 'FNm'),
'Night Minimum Temperature': (14, 'C', 'Nm'),
'Precipitation Probability Night': (10, '%', 'PPn'),
'Screen Relative Humidity Midnight': (85, '%', 'Hm'),
'Visibility': ('VG', '', 'V'),
'Weather Type': (7, '', 'W'),
'Wind Direction': ('SSW', 'compass', 'D'),
'Wind Gust Midnight': (13, 'mph', 'Gm'),
'Wind Speed': (4, 'mph', 'S'),
'timestamp': (datetime.datetime(2023, 7, 13, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
'Feels Like Day Maximum Temperature': (16, 'C', 'FDm'),
'Max UV Index': (2, '', 'U'),
'Precipitation Probability Day': (93, '%', 'PPd'),
'Screen Relative Humidity Noon': (89, '%', 'Hn'),
'Visibility': ('MO', '', 'V'),
'Weather Type': (15, '', 'W'),
'Wind Direction': ('SE', 'compass', 'D'),
'Wind Gust Noon': (25, 'mph', 'Gn'),
'Wind Speed': (13, 'mph', 'S'),
'timestamp': (datetime.datetime(2023, 7, 14, 0, 0), 'Day')},



 {'Feels Like Night Minimum Temperature': (12, 'C', 'FNm'),
'Night Minimum Temperature': (14, 'C', 'Nm'),
'Precipitation Probability Night': (7, '%', 'PPn'),
'Screen Relative Humidity Midnight': (88, '%', 'Hm'),
'Visibility': ('VG', '', 'V'),
'Weather Type': (2, '', 'W'),
'Wind Direction': ('S', 'compass', 'D'),
'Wind Gust Midnight': (22, 'mph', 'Gm'),
'Wind Speed': (11, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 14, 0, 0), 'Night')},
 {'Day Maximum Temperature': (19, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (14, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (68, '%', 'PPd'),
  'Screen Relative Humidity Noon': (69, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (29, '', 'W'),
  'Wind Direction': ('SSW', 'compass', 'D'),
  'Wind Gust Noon': (36, 'mph', 'Gn'),
  'Wind Speed': (18, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 15, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (11, 'C', 'FNm'),
  'Night Minimum Temperature': (13, 'C', 'Nm'),
  'Precipitation Probability Night': (17, '%', 'PPn'),
  'Screen Relative Humidity Midnight': (83, '%', 'Hm'),
  'Visibility': ('GO', '', 'V'),
  'Weather Type': (7, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Midnight': (34, 'mph', 'Gm'),
  'Wind Speed': (18, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 15, 0, 0), 'Night')},
 {'Day Maximum Temperature': (18, 'C', 'Dm'),
  'Feels Like Day Maximum Temperature': (15, 'C', 'FDm'),
  'Max UV Index': (7, '', 'U'),
  'Precipitation Probability Day': (16, '%', 'PPd'),
  'Screen Relative Humidity Noon': (61, '%', 'Hn'),
  'Visibility': ('VG', '', 'V'),
  'Weather Type': (3, '', 'W'),
  'Wind Direction': ('WSW', 'compass', 'D'),
  'Wind Gust Noon': (29, 'mph', 'Gn'),
  'Wind Speed': (13, 'mph', 'S'),
  'timestamp': (datetime.datetime(2023, 7, 16, 0, 0), 'Day')},
 {'Feels Like Night Minimum Temperature': (9, 'C', 'FNm'),
  'Night Minimum Temperature': (11, 'C', 'Nm'),
  'Precipitation Probability Night': (1, '%', 'PPn'),
